date,subways_total_estimated_ridership,subways_of_comparable_pre_pandemic_day,buses_total_estimated_ridersip,buses_of_comparable_pre_pandemic_day,lirr_total_estimated_ridership,lirr_of_comparable_pre_pandemic_day,metro_north_total_estimated_ridership,metro_north_of_comparable_pre_pandemic_day,access_a_ride_total_scheduled_trips,access_a_ride_of_comparable_pre_pandemic_day,bridges_and_tunnels_total_traffic,bridges_and_tunnels_of_comparable_pre_pandemic_day,staten_island_railway_total_estimated_ridership,staten_island_railway_of_comparable_pre_pandemic_day
2022-11-26T00:00:00.000,1999608,0.63,781665,0.59,105304,0.91,106685,0.71,12576,0.74,852829,0.94,2286,0.66
2022-11-27T00:00:00.000,1476228,0.59,562073,0.56,79973,0.85,76680,0.74,13063,0.69,814703,0.99,1408,0.46
2022-11-28T00:00:00.000,3265971,0.58,1397963,0.64,186710,0.57,163694,0.57,24969,0.80,904337,0.96,7120,0.42
2022-11-29T00:00:00.000,3596894,0.64,1455294,0.66,192494,0.59,181370,0.63,27009,0.87,891057,0.94,7510,0.44
2022-11-30T00:00:00.000,3568413,0.63,1356729,0.62,189152,0.58,177367,0.62,26469,0.85,857882,0.91,7204,0.42
2022-12-01T00:00:00.000,3770495,0.71,1459934,0.73,181825,0.58,166856,0.60,27018,0.93,931376,1.05,7538,0.48
2022-12-02T00:00:00.000,3600504,0.67,1395642,0.70,172860,0.55,152746,0.55,27007,0.93,933219,1.05,6576,0.42
2022-12-03T00:00:00.000,2291687,0.69,760109,0.60,87730,0.68,89976,0.57,15540,0.90,815868,0.92,1467,0.30
2022-12-04T00:00:00.000,1990479,0.78,681713,0.70,81381,0.76,80173,0.75,15763,0.88,804122,1.01,1266,0.37
2022-12-05T00:00:00.000,3481640,0.65,1429308,0.71,183238,0.58,164873,0.59,26409,0.91,873767,0.99,7013,0.45
2022-12-06T00:00:00.000,3753299,0.70,1414979,0.71,195892,0.62,178862,0.64,27305,0.94,878388,0.99,7447,0.48
2022-12-07T00:00:00.000,3835333,0.72,1442871,0.72,194436,0.62,178345,0.64,27941,0.96,899007,1.01,7526,0.48
2022-12-08T00:00:00.000,3931499,0.74,1480877,0.74,192958,0.61,182314,0.65,28292,0.97,948091,1.07,7541,0.48
2022-12-09T00:00:00.000,3710928,0.69,1386473,0.69,185104,0.59,165147,0.59,26213,0.90,964167,1.09,6379,0.41
2022-12-10T00:00:00.000,2663493,0.80,869320,0.69,112142,0.88,119858,0.76,16232,0.94,900034,1.02,1873,0.38
2022-12-11T00:00:00.000,1865579,0.73,618870,0.63,77607,0.73,74273,0.69,14949,0.84,777867,0.98,1103,0.32
2022-12-12T00:00:00.000,3466978,0.65,1384864,0.69,182973,0.58,163516,0.59,25771,0.88,876300,0.99,6838,0.44
2022-12-13T00:00:00.000,3763568,0.70,1437228,0.72,197613,0.63,183214,0.66,28234,0.97,908198,1.03,7570,0.49
2022-12-14T00:00:00.000,3777173,0.71,1435020,0.72,196921,0.62,183484,0.66,29081,1.00,940858,1.06,7400,0.47
2022-12-15T00:00:00.000,3726154,0.70,1363160,0.68,191261,0.61,173709,0.62,27034,0.93,931870,1.05,7001,0.45
2022-12-16T00:00:00.000,3270016,0.61,1221634,0.61,170615,0.54,151244,0.54,24074,0.83,917332,1.04,5823,0.37
2022-12-17T00:00:00.000,2577771,0.78,884283,0.70,114272,0.89,123286,0.78,16788,0.97,933667,1.06,2071,0.42
2022-12-18T00:00:00.000,1967199,0.77,668994,0.68,87146,0.82,87425,0.81,16036,0.90,842911,1.06,1487,0.44
2022-12-19T00:00:00.000,3381411,0.63,1352455,0.68,178278,0.56,159383,0.57,25529,0.88,886717,1.00,6591,0.42
2022-12-20T00:00:00.000,3586084,0.67,1398728,0.70,191991,0.61,173346,0.62,27148,0.93,923333,1.04,7046,0.45
2022-12-21T00:00:00.000,3563236,0.67,1393290,0.70,191684,0.61,168379,0.60,28480,0.98,953676,1.08,6993,0.45
2022-12-22T00:00:00.000,3187083,0.60,1269330,0.63,177675,0.56,147366,0.53,25244,0.87,936662,1.06,5728,0.37
2022-12-23T00:00:00.000,2738016,0.51,1057686,0.53,163716,0.52,138857,0.50,20359,0.70,812831,0.92,4523,0.29
2022-12-24T00:00:00.000,1411469,0.43,497129,0.39,61701,0.48,60373,0.38,12759,0.74,746316,0.84,1304,0.26
2022-12-25T00:00:00.000,1008452,0.40,321245,0.33,51896,0.49,47454,0.44,13709,0.77,730783,0.92,1005,0.30
2022-12-26T00:00:00.000,1812842,0.71,644828,0.66,87401,0.82,89137,0.83,9327,0.52,764686,0.96,2214,0.65
2022-12-27T00:00:00.000,2729514,0.51,1027687,0.51,178880,0.57,156503,0.56,21363,0.73,881989,1.00,5228,0.34
2022-12-28T00:00:00.000,2947028,0.55,1088279,0.54,182226,0.58,163499,0.59,23571,0.81,891790,1.01,5407,0.35
2022-12-29T00:00:00.000,3039432,0.57,1099513,0.55,189075,0.60,167129,0.60,23200,0.80,916565,1.03,5597,0.36
2022-12-30T00:00:00.000,3063480,0.57,1087122,0.54,193989,0.61,176215,0.63,22951,0.79,926881,1.05,5338,0.34
2022-12-31T00:00:00.000,1927101,0.58,651474,0.51,81590,0.64,81198,0.52,14090,0.82,686434,0.78,1847,0.37
2023-01-01T00:00:00.000,1675507,0.80,475226,0.52,67722,0.82,66309,0.73,11476,0.85,737533,1.08,1771,0.65
2023-01-02T00:00:00.000,1938154,0.93,739507,0.81,76247,0.92,72403,0.80,10136,0.75,692984,1.02,2671,0.98
2023-01-03T00:00:00.000,3175777,0.62,1268913,0.62,179109,0.59,167136,0.62,24868,0.88,815532,0.94,6853,0.42
2023-01-04T00:00:00.000,3413052,0.66,1391449,0.68,182834,0.61,170847,0.63,26848,0.95,839120,0.97,7282,0.44
2023-01-05T00:00:00.000,3428520,0.67,1378698,0.67,175278,0.58,166642,0.62,26808,0.95,859218,0.99,7042,0.43
2023-01-06T00:00:00.000,3229858,0.63,1319595,0.64,161259,0.53,142524,0.53,25824,0.91,873654,1.01,6050,0.37
2023-01-07T00:00:00.000,2116138,0.78,806981,0.67,87215,0.90,85244,0.66,14828,1.02,808570,1.06,2297,0.56
2023-01-08T00:00:00.000,1610764,0.77,628612,0.68,68647,0.83,64893,0.72,15157,1.12,739656,1.08,1529,0.56
2023-01-09T00:00:00.000,3145743,0.61,1353638,0.66,173594,0.57,157335,0.58,24923,0.88,829372,0.95,6629,0.40
2023-01-10T00:00:00.000,3469177,0.67,1412543,0.69,196817,0.65,179530,0.67,27309,0.97,859974,0.99,7414,0.45
2023-01-11T00:00:00.000,3508962,0.68,1421914,0.69,188904,0.63,174349,0.65,27991,0.99,864282,0.99,7166,0.44
2023-01-12T00:00:00.000,3472709,0.68,1364715,0.67,188850,0.62,168701,0.63,27119,0.96,881579,1.01,7150,0.44
2023-01-13T00:00:00.000,3270020,0.64,1345748,0.66,167475,0.55,147885,0.55,26085,0.92,922864,1.06,6042,0.37
2023-01-14T00:00:00.000,2072387,0.77,785952,0.66,84718,0.87,83565,0.64,15407,1.06,817979,1.07,2059,0.50
2023-01-15T00:00:00.000,1705804,0.82,621041,0.68,72479,0.88,70493,0.78,15198,1.13,757778,1.11,1510,0.55
2023-01-16T00:00:00.000,2172218,1.04,884152,0.96,82416,1.00,75892,0.84,14617,1.08,812347,1.19,3140,1.15
2023-01-17T00:00:00.000,3451604,0.67,1399573,0.68,193345,0.64,183674,0.68,27214,0.96,870650,1.00,7492,0.46
2023-01-18T00:00:00.000,3603344,0.70,1449590,0.71,198264,0.66,182209,0.68,29223,1.03,877542,1.01,7488,0.46
2023-01-19T00:00:00.000,3492226,0.68,1327804,0.65,179752,0.59,170122,0.63,26737,0.95,862336,0.99,6925,0.42
2023-01-20T00:00:00.000,3375887,0.66,1383181,0.68,173943,0.58,150003,0.56,26548,0.94,915022,1.05,6192,0.38
2023-01-21T00:00:00.000,2137169,0.79,823236,0.69,88435,0.91,84763,0.65,15580,1.07,826850,1.08,2058,0.50
2023-01-22T00:00:00.000,1593386,0.76,611151,0.67,64883,0.78,61728,0.68,14721,1.09,744230,1.09,1479,0.54
2023-01-23T00:00:00.000,3135214,0.61,1281037,0.63,172927,0.57,155439,0.58,25087,0.89,809261,0.93,6210,0.38
2023-01-24T00:00:00.000,3566756,0.69,1410676,0.69,196319,0.65,182127,0.68,27701,0.98,863886,0.99,7335,0.45
2023-01-25T00:00:00.000,3511071,0.68,1342717,0.66,188247,0.62,171748,0.64,26738,0.95,815210,0.94,6937,0.42
2023-01-26T00:00:00.000,3629029,0.71,1408545,0.69,190219,0.63,173696,0.65,27061,0.96,890830,1.03,7093,0.43
2023-01-27T00:00:00.000,3335372,0.65,1341589,0.66,178881,0.59,149763,0.56,26826,0.95,920095,1.06,6051,0.37
2023-01-28T00:00:00.000,2248107,0.83,861680,0.72,98609,1.01,89845,0.69,15577,1.07,841863,1.10,2333,0.57
2023-01-29T00:00:00.000,1637398,0.78,647923,0.71,73109,0.88,65422,0.72,15371,1.14,764625,1.12,1694,0.62
2023-01-30T00:00:00.000,3223530,0.63,1371537,0.67,180476,0.60,159176,0.59,25676,0.91,850406,0.98,6624,0.40
2023-01-31T00:00:00.000,3654404,0.71,1365926,0.67,198755,0.66,183484,0.68,27308,0.97,852930,0.98,7593,0.46
2023-02-01T00:00:00.000,3682758,0.68,1460146,0.68,184043,0.61,169846,0.63,28492,0.97,868518,0.98,7588,0.47
2023-02-02T00:00:00.000,3699932,0.68,1478477,0.69,187799,0.62,169864,0.63,27917,0.95,894790,1.01,7457,0.46
2023-02-03T00:00:00.000,3189550,0.59,1246821,0.58,158579,0.52,135908,0.50,26238,0.89,887417,1.00,5819,0.36
2023-02-04T00:00:00.000,1742435,0.61,598818,0.47,69433,0.74,64032,0.49,13439,0.83,737000,0.89,1555,0.36
2023-02-05T00:00:00.000,1625375,0.74,650623,0.67,69379,0.89,62639,0.69,15413,0.91,758529,1.01,1522,0.54
2023-02-06T00:00:00.000,3372445,0.62,1431232,0.67,181320,0.60,157813,0.59,26639,0.91,849008,0.96,7068,0.44
2023-02-07T00:00:00.000,3738539,0.69,1491417,0.69,201438,0.67,183389,0.68,28688,0.97,867827,0.98,7736,0.48
2023-02-08T00:00:00.000,3780682,0.70,1513135,0.70,197370,0.65,180852,0.67,29653,1.01,884755,1.00,7647,0.47
2023-02-09T00:00:00.000,3754859,0.69,1462622,0.68,193326,0.64,172507,0.64,28515,0.97,909007,1.03,7403,0.46
2023-02-10T00:00:00.000,3539529,0.65,1422781,0.66,179637,0.59,154760,0.57,28094,0.95,947991,1.07,6477,0.40
2023-02-11T00:00:00.000,2333625,0.81,865782,0.68,94434,1.01,88281,0.67,16638,1.02,865505,1.04,1615,0.38
2023-02-12T00:00:00.000,1746099,0.80,659496,0.68,67457,0.86,63383,0.69,16305,0.97,749533,0.99,1227,0.44
2023-02-13T00:00:00.000,3303337,0.61,1381524,0.64,180002,0.59,159741,0.59,25900,0.88,854394,0.97,6188,0.38
2023-02-14T00:00:00.000,3812943,0.70,1480867,0.69,200327,0.66,179811,0.67,29001,0.99,897813,1.02,7557,0.47
2023-02-15T00:00:00.000,3762817,0.69,1499155,0.70,197344,0.65,181992,0.68,29119,0.99,904926,1.02,7491,0.46
2023-02-16T00:00:00.000,3683782,0.68,1461093,0.68,189802,0.63,172189,0.64,28364,0.96,915758,1.04,7318,0.45
2023-02-17T00:00:00.000,3253165,0.60,1315466,0.61,172113,0.57,150151,0.56,26759,0.91,936689,1.06,5892,0.36
2023-02-18T00:00:00.000,2271106,0.79,822505,0.65,91478,0.98,93213,0.71,15612,0.96,860646,1.03,1266,0.30
2023-02-19T00:00:00.000,1824136,0.83,639980,0.66,75448,0.97,75064,0.82,16165,0.96,784650,1.04,959,0.34
2023-02-20T00:00:00.000,2238557,1.02,929439,0.95,90371,1.16,79984,0.88,14818,0.88,809578,1.07,1547,0.55
2023-02-21T00:00:00.000,3325542,0.61,1273578,0.59,194967,0.64,174283,0.65,27224,0.93,864047,0.98,6525,0.40
2023-02-22T00:00:00.000,3454362,0.64,1305744,0.61,193753,0.64,171187,0.64,27895,0.95,869960,0.98,6538,0.40
2023-02-23T00:00:00.000,3498367,0.64,1328927,0.62,188438,0.62,167193,0.62,27336,0.93,906322,1.03,6695,0.41
2023-02-24T00:00:00.000,3246699,0.60,1246797,0.58,179793,0.59,153058,0.57,26077,0.89,928057,1.05,5551,0.34
2023-02-25T00:00:00.000,2043635,0.71,800947,0.63,86403,0.92,81742,0.62,15461,0.95,831613,1.00,1396,0.33
2023-02-26T00:00:00.000,1625191,0.74,676041,0.69,74226,0.95,67702,0.74,15891,0.94,807475,1.07,1095,0.39
2023-02-27T00:00:00.000,3337916,0.62,1423292,0.66,180277,0.60,160346,0.60,26730,0.91,854625,0.97,6752,0.42
2023-02-28T00:00:00.000,3412079,0.63,1349173,0.63,177532,0.59,139326,0.52,26116,0.89,751643,0.85,6690,0.41
2023-03-01T00:00:00.000,3780713,0.68,1511792,0.67,192142,0.61,176661,0.64,29449,0.99,901530,0.98,7403,0.46
2023-03-02T00:00:00.000,3765925,0.68,1493623,0.67,195243,0.62,176678,0.64,28978,0.97,934427,1.01,7434,0.47
2023-03-03T00:00:00.000,3481830,0.63,1417670,0.63,172623,0.55,150603,0.55,27298,0.92,933992,1.01,6167,0.39
2023-03-04T00:00:00.000,2173217,0.71,870341,0.65,96720,0.90,84352,0.62,16263,0.96,844751,0.97,1449,0.29
2023-03-05T00:00:00.000,1772121,0.77,712408,0.72,81079,0.93,72918,0.77,16956,0.96,831376,1.03,1215,0.39
2023-03-06T00:00:00.000,3427019,0.62,1460599,0.65,185896,0.59,163314,0.59,27550,0.93,875696,0.95,6849,0.43
2023-03-07T00:00:00.000,3773780,0.68,1490272,0.66,205559,0.66,186615,0.68,28417,0.96,887227,0.96,7607,0.48
2023-03-08T00:00:00.000,3842861,0.69,1514182,0.68,203258,0.65,186940,0.68,30476,1.02,918426,1.00,7452,0.47
2023-03-09T00:00:00.000,3827656,0.69,1515155,0.68,201711,0.64,186197,0.68,29847,1.00,944406,1.02,7211,0.45
2023-03-10T00:00:00.000,3502339,0.63,1408909,0.63,182873,0.58,160550,0.58,28209,0.95,964271,1.05,6135,0.38
2023-03-11T00:00:00.000,2230530,0.73,821990,0.62,78979,0.73,88667,0.65,15493,0.91,842108,0.97,1796,0.35
2023-03-12T00:00:00.000,1773585,0.77,686039,0.69,75970,0.88,70403,0.75,16644,0.94,832873,1.03,1547,0.49
2023-03-13T00:00:00.000,3352388,0.60,1377045,0.61,179787,0.57,157310,0.57,26027,0.88,852961,0.93,6358,0.40
2023-03-14T00:00:00.000,3577250,0.64,1360497,0.61,189402,0.60,159031,0.58,26262,0.88,775384,0.84,6866,0.43
2023-03-15T00:00:00.000,3912366,0.70,1493605,0.67,205092,0.65,187128,0.68,29687,1.00,916918,1.00,7473,0.47
2023-03-16T00:00:00.000,3949788,0.71,1522248,0.68,209838,0.67,187573,0.68,30151,1.01,976134,1.06,7562,0.47
2023-03-17T00:00:00.000,3661519,0.66,1408472,0.63,199191,0.64,171443,0.62,28094,0.94,965113,1.05,6790,0.43
2023-03-18T00:00:00.000,2417873,0.79,921569,0.69,102021,0.95,101788,0.75,16828,0.99,924274,1.06,1839,0.36
2023-03-19T00:00:00.000,1894476,0.83,661736,0.67,82032,0.95,72936,0.77,16471,0.93,880371,1.09,1247,0.40
2023-03-20T00:00:00.000,3442589,0.62,1444823,0.64,191367,0.61,167256,0.61,26951,0.91,896248,0.97,6895,0.43
2023-03-21T00:00:00.000,3801084,0.68,1511670,0.67,213026,0.68,189925,0.69,29466,0.99,918684,1.00,7850,0.49
2023-03-22T00:00:00.000,3797399,0.68,1509096,0.67,202826,0.65,184321,0.67,29999,1.01,920292,1.00,7589,0.48
2023-03-23T00:00:00.000,3774396,0.68,1466839,0.65,200870,0.64,177877,0.65,29189,0.98,934634,1.01,7208,0.45
2023-03-24T00:00:00.000,3534300,0.63,1420346,0.63,188352,0.60,159574,0.58,27883,0.94,959147,1.04,6133,0.38
2023-03-25T00:00:00.000,2153554,0.70,784068,0.59,89101,0.83,82702,0.61,15556,0.92,830547,0.95,1765,0.35
2023-03-26T00:00:00.000,1939984,0.85,724870,0.73,83054,0.96,81819,0.87,16878,0.96,871824,1.08,1648,0.52
2023-03-27T00:00:00.000,3397258,0.61,1426226,0.64,192461,0.61,166543,0.60,26394,0.89,885237,0.96,6675,0.42
2023-03-28T00:00:00.000,3765920,0.68,1490842,0.67,207837,0.66,189294,0.69,28923,0.97,894984,0.97,7541,0.47
2023-03-29T00:00:00.000,3872948,0.70,1521968,0.68,208736,0.67,187520,0.68,29771,1.00,922903,1.00,7825,0.49
2023-03-30T00:00:00.000,3860289,0.69,1486845,0.66,200601,0.64,187344,0.68,29363,0.99,957635,1.04,7512,0.47
2023-03-31T00:00:00.000,3573735,0.64,1423686,0.64,184342,0.59,158879,0.58,28599,0.96,977962,1.06,6426,0.40
2023-04-01T00:00:00.000,2283533,0.72,842213,0.63,82140,0.72,88096,0.59,16428,0.98,856286,0.94,1520,0.30
2023-04-02T00:00:00.000,1949665,0.80,716880,0.72,76059,0.83,79027,0.77,17660,0.95,855422,0.99,1319,0.40
2023-04-03T00:00:00.000,3597785,0.65,1475017,0.67,182947,0.59,162370,0.57,27387,0.95,899177,0.96,7076,0.44
2023-04-04T00:00:00.000,3906882,0.70,1519740,0.70,200063,0.64,188769,0.66,29698,1.03,913561,0.97,7633,0.47
2023-04-05T00:00:00.000,3799965,0.68,1432322,0.66,205060,0.66,185283,0.65,29462,1.02,938533,1.00,7163,0.44
2023-04-06T00:00:00.000,3421271,0.61,1264311,0.58,193340,0.62,169192,0.59,27061,0.94,914933,0.97,6122,0.38
2023-04-07T00:00:00.000,3130675,0.56,1150222,0.53,187800,0.60,159262,0.56,23831,0.82,900772,0.96,4925,0.30
2023-04-08T00:00:00.000,2393347,0.76,882727,0.66,108740,0.95,99273,0.67,16256,0.97,872566,0.96,2393,0.47
2023-04-09T00:00:00.000,1855826,0.76,654259,0.66,98030,1.07,85620,0.83,19026,1.02,904505,1.04,1916,0.59
2023-04-10T00:00:00.000,3142740,0.56,1236634,0.57,191412,0.62,170713,0.60,24135,0.83,922582,0.98,6121,0.38
2023-04-11T00:00:00.000,3537843,0.63,1316710,0.60,210828,0.68,193831,0.68,27777,0.96,895251,0.95,7081,0.44
2023-04-12T00:00:00.000,3576687,0.64,1311418,0.60,207802,0.67,191574,0.67,28326,0.98,890891,0.95,6863,0.42
2023-04-13T00:00:00.000,3628304,0.65,1311906,0.60,200072,0.64,183658,0.64,28451,0.98,939226,1.00,6668,0.41
2023-04-14T00:00:00.000,3471420,0.62,1294357,0.59,190858,0.61,173790,0.61,27514,0.95,989052,1.05,5869,0.36
2023-04-15T00:00:00.000,2365464,0.75,890050,0.67,99793,0.87,103902,0.70,16804,1.01,916008,1.00,1743,0.34
2023-04-16T00:00:00.000,1864753,0.77,728462,0.73,80318,0.88,85026,0.83,16835,0.90,881923,1.02,1309,0.40
2023-04-17T00:00:00.000,3418834,0.61,1438043,0.66,188445,0.61,167759,0.58,27611,0.95,897271,0.95,6926,0.43
2023-04-18T00:00:00.000,3862133,0.69,1526133,0.70,207882,0.67,194548,0.68,29658,1.03,929653,0.99,7879,0.49
2023-04-19T00:00:00.000,3927706,0.70,1530452,0.70,206116,0.66,195085,0.68,30829,1.07,952981,1.01,7889,0.49
2023-04-20T00:00:00.000,4002433,0.72,1520258,0.70,208664,0.67,189699,0.66,30106,1.04,1014633,1.08,7577,0.47
2023-04-21T00:00:00.000,3492257,0.63,1310737,0.60,195442,0.63,174727,0.61,27777,0.96,994549,1.06,6005,0.37
2023-04-22T00:00:00.000,2506140,0.79,893014,0.67,106134,0.93,106032,0.71,16865,1.01,931077,1.02,1715,0.34
2023-04-23T00:00:00.000,1923243,0.79,673668,0.68,87793,0.96,79003,0.77,15947,0.85,880726,1.02,1326,0.41
2023-04-24T00:00:00.000,3561262,0.64,1466762,0.67,196593,0.63,173997,0.61,27254,0.94,911973,0.97,7020,0.43
2023-04-25T00:00:00.000,3956922,0.71,1529162,0.70,216767,0.70,192115,0.67,29504,1.02,927611,0.99,7806,0.48
2023-04-26T00:00:00.000,3994837,0.72,1531476,0.70,216097,0.70,191885,0.67,30191,1.04,947254,1.01,7758,0.48
2023-04-27T00:00:00.000,3999831,0.72,1506783,0.69,216674,0.70,184365,0.64,29969,1.04,981809,1.04,7564,0.47
2023-04-28T00:00:00.000,3703088,0.66,1424078,0.65,195436,0.63,160861,0.56,28306,0.98,996548,1.06,6441,0.40
2023-04-29T00:00:00.000,2179978,0.69,715608,0.54,85167,0.75,77009,0.52,15688,0.94,832504,0.91,1871,0.37
2023-04-30T00:00:00.000,1744098,0.72,578075,0.58,75065,0.82,65334,0.63,15451,0.83,786171,0.91,1355,0.42
2023-05-01T00:00:00.000,3664755,0.64,1465598,0.64,188566,0.59,167178,0.58,27445,0.93,922971,0.96,6960,0.40
2023-05-02T00:00:00.000,3961858,0.69,1498566,0.66,211550,0.66,197217,0.69,29472,1.00,916459,0.95,7749,0.45
2023-05-03T00:00:00.000,4030601,0.70,1533714,0.67,209450,0.66,195363,0.68,30850,1.05,940822,0.98,7862,0.45
2023-05-04T00:00:00.000,3985001,0.70,1497427,0.66,206323,0.65,189538,0.66,30449,1.04,966836,1.00,7417,0.43
2023-05-05T00:00:00.000,3759375,0.66,1450598,0.64,200675,0.63,170610,0.60,28952,0.98,1011491,1.05,6514,0.37
2023-05-06T00:00:00.000,2563102,0.80,934630,0.67,111525,0.94,103318,0.69,18349,1.06,976630,1.02,2584,0.53
2023-05-07T00:00:00.000,2033790,0.85,705419,0.73,92076,0.94,83007,0.80,17822,1.05,902067,1.06,2705,0.77
2023-05-08T00:00:00.000,3563340,0.62,1460932,0.64,198056,0.62,180789,0.63,27771,0.94,935045,0.97,7196,0.41
2023-05-09T00:00:00.000,3925555,0.69,1524892,0.67,221290,0.69,205069,0.72,29923,1.02,955033,0.99,7827,0.45
2023-05-10T00:00:00.000,4014009,0.70,1528140,0.67,221747,0.69,203414,0.71,31360,1.07,981586,1.02,7998,0.46
2023-05-11T00:00:00.000,4015942,0.70,1535264,0.67,210683,0.66,201006,0.70,30899,1.05,1016578,1.06,7619,0.44
2023-05-12T00:00:00.000,3723192,0.65,1436385,0.63,201367,0.63,185027,0.65,29397,1.00,1043802,1.08,6629,0.38
2023-05-13T00:00:00.000,2487178,0.77,918257,0.66,113810,0.96,109940,0.73,18340,1.06,1008311,1.05,1973,0.41
2023-05-14T00:00:00.000,1926966,0.81,690606,0.72,102178,1.05,101088,0.97,20222,1.19,981015,1.15,1654,0.47
2023-05-15T00:00:00.000,3553443,0.62,1440741,0.63,201209,0.63,184909,0.65,25892,0.88,947897,0.98,6956,0.40
2023-05-16T00:00:00.000,4002015,0.70,1519397,0.67,227489,0.71,207484,0.72,29747,1.01,965091,1.00,7930,0.46
2023-05-17T00:00:00.000,4104786,0.72,1518546,0.67,223059,0.70,206630,0.72,30423,1.03,985531,1.02,7118,0.41
2023-05-18T00:00:00.000,4082154,0.71,1492657,0.66,218955,0.69,198433,0.69,29842,1.01,1008886,1.05,7530,0.43
2023-05-19T00:00:00.000,3789929,0.66,1431269,0.63,208310,0.65,181114,0.63,28381,0.97,1024064,1.06,6362,0.37
2023-05-20T00:00:00.000,2314672,0.72,760830,0.55,102957,0.87,95625,0.63,16570,0.96,888784,0.93,1970,0.41
2023-05-21T00:00:00.000,2132724,0.89,727850,0.76,103484,1.06,91335,0.88,17545,1.03,959948,1.13,1919,0.55
2023-05-22T00:00:00.000,3571748,0.62,1446015,0.64,203122,0.64,186008,0.65,27038,0.92,942741,0.98,6935,0.40
2023-05-23T00:00:00.000,3929003,0.69,1500973,0.66,219619,0.69,214621,0.75,29538,1.00,953703,0.99,7928,0.46
2023-05-24T00:00:00.000,3960264,0.69,1499943,0.66,219886,0.69,208487,0.73,30495,1.04,983724,1.02,7667,0.44
2023-05-25T00:00:00.000,3859385,0.67,1459601,0.64,215946,0.68,201855,0.71,29311,1.00,1007341,1.05,7183,0.41
2023-05-26T00:00:00.000,3496511,0.61,1370252,0.60,207347,0.65,187188,0.65,27037,0.92,994185,1.03,5747,0.33
2023-05-27T00:00:00.000,2375741,0.74,848442,0.61,116439,0.98,120011,0.80,16731,0.97,925766,0.97,2913,0.60
2023-05-28T00:00:00.000,2029088,0.85,707787,0.73,102985,1.06,102009,0.98,17527,1.03,906089,1.06,2426,0.69
2023-05-29T00:00:00.000,1952779,0.82,758893,0.79,99456,1.02,86149,0.83,12121,0.71,836613,0.98,2520,0.72
2023-05-30T00:00:00.000,3714864,0.65,1438285,0.63,227623,0.71,205661,0.72,27645,0.94,959824,1.00,7398,0.43
2023-05-31T00:00:00.000,3911382,0.68,1480801,0.65,229227,0.72,211998,0.74,30078,1.02,971602,1.01,7691,0.44
2023-06-01T00:00:00.000,3894167,0.69,1457503,0.68,210483,0.63,191410,0.65,30088,1.03,1006107,1.02,7152,0.44
2023-06-02T00:00:00.000,3626490,0.65,1399462,0.65,202543,0.61,170399,0.58,29570,1.01,1011244,1.03,6470,0.40
2023-06-03T00:00:00.000,2411704,0.75,899212,0.64,115723,0.94,102668,0.65,18118,1.05,958346,0.97,1837,0.36
