date,subways_total_estimated_ridership,division,train_line,wday_wnd,incident_type,incident_count
2022-02-01,2635083,B DIVISION,Q,1,Stations and Structure,1
2022-02-01,2635083,B DIVISION,R,1,Track,1
2022-03-01,3138181,A DIVISION,1,1,Persons on Trackbed/Police/Medical,1
2022-03-01,3138181,A DIVISION,1,1,Stations and Structure,1
2022-03-01,3138181,A DIVISION,1,1,Track,1
2022-03-01,3138181,A DIVISION,2,1,Signals,1
2022-03-01,3138181,A DIVISION,2,1,Subway Car,1
2022-03-01,3138181,A DIVISION,2,2,Track,1
2022-03-01,3138181,A DIVISION,3,1,Persons on Trackbed/Police/Medical,1
2022-03-01,3138181,A DIVISION,3,1,Subway Car,1
2022-03-01,3138181,A DIVISION,3,2,Stations and Structure,1
2022-03-01,3138181,A DIVISION,4,1,Other,1
2022-03-01,3138181,A DIVISION,5,1,Other,1
2022-03-01,3138181,A DIVISION,5,1,Signals,1
2022-03-01,3138181,A DIVISION,6,1,Persons on Trackbed/Police/Medical,4
2022-03-01,3138181,A DIVISION,7,1,Other,2
2022-03-01,3138181,A DIVISION,7,1,Persons on Trackbed/Police/Medical,3
2022-03-01,3138181,A DIVISION,7,1,Stations and Structure,1
2022-03-01,3138181,A DIVISION,7,1,Subway Car,1
2022-03-01,3138181,A DIVISION,7,1,Track,1
2022-03-01,3138181,A DIVISION,7,2,Persons on Trackbed/Police/Medical,1
2022-03-01,3138181,B DIVISION,A,1,Subway Car,1
2022-03-01,3138181,B DIVISION,A,1,Track,1
2022-03-01,3138181,B DIVISION,B,1,Persons on Trackbed/Police/Medical,1
2022-03-01,3138181,B DIVISION,D,1,Persons on Trackbed/Police/Medical,1
2022-03-01,3138181,B DIVISION,D,1,Signals,1
2022-03-01,3138181,B DIVISION,D,1,Track,1
2022-03-01,3138181,B DIVISION,E,1,Signals,1
2022-03-01,3138181,B DIVISION,E,1,Stations and Structure,1
2022-03-01,3138181,B DIVISION,E,1,Track,2
2022-03-01,3138181,B DIVISION,F,1,Other,1
2022-03-01,3138181,B DIVISION,F,1,Persons on Trackbed/Police/Medical,1
2022-03-01,3138181,B DIVISION,F,1,Signals,1
2022-03-01,3138181,B DIVISION,F,1,Track,1
2022-03-01,3138181,B DIVISION,F,2,Persons on Trackbed/Police/Medical,1
2022-03-01,3138181,B DIVISION,L,1,Other,1
2022-03-01,3138181,B DIVISION,L,1,Persons on Trackbed/Police/Medical,1
2022-03-01,3138181,B DIVISION,M,1,Persons on Trackbed/Police/Medical,1
2022-03-01,3138181,B DIVISION,M,1,Track,1
2022-03-01,3138181,B DIVISION,N,1,Signals,2
2022-03-01,3138181,B DIVISION,Q,1,Persons on Trackbed/Police/Medical,1
2022-03-01,3138181,B DIVISION,Q,1,Stations and Structure,1
2022-03-01,3138181,B DIVISION,Q,1,Track,1
2022-03-01,3138181,B DIVISION,R,1,Persons on Trackbed/Police/Medical,3
2022-03-01,3138181,B DIVISION,R,1,Signals,2
2022-03-01,3138181,B DIVISION,R,1,Subway Car,1
2022-04-01,3237107,A DIVISION,1,1,Persons on Trackbed/Police/Medical,2
2022-04-01,3237107,A DIVISION,2,1,Persons on Trackbed/Police/Medical,1
2022-04-01,3237107,A DIVISION,2,1,Signals,1
2022-04-01,3237107,A DIVISION,2,1,Stations and Structure,1
2022-04-01,3237107,A DIVISION,2,1,Subway Car,1
2022-04-01,3237107,A DIVISION,2,1,Track,3
2022-04-01,3237107,A DIVISION,3,1,Persons on Trackbed/Police/Medical,1
2022-04-01,3237107,A DIVISION,3,1,Stations and Structure,1
2022-04-01,3237107,A DIVISION,3,1,Subway Car,1
2022-04-01,3237107,A DIVISION,5,1,Persons on Trackbed/Police/Medical,2
2022-04-01,3237107,A DIVISION,6,1,Persons on Trackbed/Police/Medical,1
2022-04-01,3237107,A DIVISION,6,1,Subway Car,1
2022-04-01,3237107,A DIVISION,7,1,Signals,1
2022-04-01,3237107,A DIVISION,7,2,Stations and Structure,1
2022-04-01,3237107,B DIVISION,A,1,Track,1
2022-04-01,3237107,B DIVISION,A,2,Persons on Trackbed/Police/Medical,1
2022-04-01,3237107,B DIVISION,C,1,Signals,1
2022-04-01,3237107,B DIVISION,C,1,Subway Car,1
2022-04-01,3237107,B DIVISION,D,2,Signals,1
2022-04-01,3237107,B DIVISION,E,1,Persons on Trackbed/Police/Medical,3
2022-04-01,3237107,B DIVISION,E,1,Signals,1
2022-04-01,3237107,B DIVISION,E,2,Signals,1
2022-04-01,3237107,B DIVISION,F,1,Persons on Trackbed/Police/Medical,1
2022-04-01,3237107,B DIVISION,F,1,Signals,1
2022-04-01,3237107,B DIVISION,F,1,Track,1
2022-04-01,3237107,B DIVISION,G,2,Track,1
2022-04-01,3237107,B DIVISION,L,1,Signals,1
2022-04-01,3237107,B DIVISION,M,1,Persons on Trackbed/Police/Medical,1
2022-04-01,3237107,B DIVISION,M,1,Signals,1
2022-04-01,3237107,B DIVISION,N,1,Persons on Trackbed/Police/Medical,2
2022-04-01,3237107,B DIVISION,N,2,Persons on Trackbed/Police/Medical,1
2022-04-01,3237107,B DIVISION,Q,2,Persons on Trackbed/Police/Medical,1
2022-04-01,3237107,B DIVISION,R,1,Persons on Trackbed/Police/Medical,2
2022-04-01,3237107,B DIVISION,R,1,Signals,1
2022-05-01,1683953,A DIVISION,1,2,Other,1
2022-05-01,1683953,A DIVISION,1,2,Subway Car,1
2022-05-01,1683953,A DIVISION,2,1,Persons on Trackbed/Police/Medical,1
2022-05-01,1683953,A DIVISION,2,1,Signals,1
2022-05-01,1683953,A DIVISION,2,2,Persons on Trackbed/Police/Medical,1
2022-05-01,1683953,A DIVISION,3,1,Persons on Trackbed/Police/Medical,2
2022-05-01,1683953,A DIVISION,3,1,Track,2
2022-05-01,1683953,A DIVISION,5,1,Stations and Structure,1
2022-05-01,1683953,A DIVISION,5,1,Subway Car,1
2022-05-01,1683953,A DIVISION,6,1,Persons on Trackbed/Police/Medical,1
2022-05-01,1683953,A DIVISION,6,1,Signals,1
2022-05-01,1683953,A DIVISION,6,1,Stations and Structure,1
2022-05-01,1683953,A DIVISION,7,1,Signals,2
2022-05-01,1683953,A DIVISION,7,1,Stations and Structure,1
2022-05-01,1683953,B DIVISION,A,2,Persons on Trackbed/Police/Medical,1
2022-05-01,1683953,B DIVISION,B,1,Persons on Trackbed/Police/Medical,1
2022-05-01,1683953,B DIVISION,B,1,Signals,1
2022-05-01,1683953,B DIVISION,C,1,Persons on Trackbed/Police/Medical,1
2022-05-01,1683953,B DIVISION,C,1,Signals,1
2022-05-01,1683953,B DIVISION,D,1,Signals,1
2022-05-01,1683953,B DIVISION,D,1,Track,1
2022-05-01,1683953,B DIVISION,E,1,Signals,1
2022-05-01,1683953,B DIVISION,E,1,Subway Car,1
2022-05-01,1683953,B DIVISION,F,1,Persons on Trackbed/Police/Medical,1
2022-05-01,1683953,B DIVISION,F,1,Signals,2
2022-05-01,1683953,B DIVISION,F,1,Stations and Structure,2
2022-05-01,1683953,B DIVISION,F,1,Track,1
2022-05-01,1683953,B DIVISION,L,1,Other,1
2022-05-01,1683953,B DIVISION,L,1,Stations and Structure,1
2022-05-01,1683953,B DIVISION,L,2,Track,1
2022-05-01,1683953,B DIVISION,M,1,Persons on Trackbed/Police/Medical,1
2022-05-01,1683953,B DIVISION,M,1,Stations and Structure,1
2022-05-01,1683953,B DIVISION,N,1,Signals,1
2022-05-01,1683953,B DIVISION,N,1,Subway Car,1
2022-05-01,1683953,B DIVISION,N,2,Signals,1
2022-05-01,1683953,B DIVISION,Q,1,Subway Car,1
2022-05-01,1683953,B DIVISION,Q,2,Persons on Trackbed/Police/Medical,1
2022-06-01,3381297,A DIVISION,1,1,Stations and Structure,1
2022-06-01,3381297,A DIVISION,1,2,Persons on Trackbed/Police/Medical,1
2022-06-01,3381297,A DIVISION,2,1,Subway Car,1
2022-06-01,3381297,A DIVISION,2,2,Subway Car,1
2022-06-01,3381297,A DIVISION,3,1,Persons on Trackbed/Police/Medical,2
2022-06-01,3381297,A DIVISION,3,2,Other,1
2022-06-01,3381297,A DIVISION,4,1,Signals,1
2022-06-01,3381297,A DIVISION,4,1,Subway Car,1
2022-06-01,3381297,A DIVISION,4,1,Track,1
2022-06-01,3381297,A DIVISION,5,1,Signals,2
2022-06-01,3381297,A DIVISION,6,1,Persons on Trackbed/Police/Medical,1
2022-06-01,3381297,A DIVISION,6,1,Signals,1
2022-06-01,3381297,A DIVISION,6,1,Stations and Structure,1
2022-06-01,3381297,A DIVISION,6,1,Track,1
2022-06-01,3381297,A DIVISION,7,1,Other,1
2022-06-01,3381297,A DIVISION,7,1,Persons on Trackbed/Police/Medical,1
2022-06-01,3381297,A DIVISION,7,1,Track,1
2022-06-01,3381297,B DIVISION,A,1,Persons on Trackbed/Police/Medical,1
2022-06-01,3381297,B DIVISION,B,1,Track,1
2022-06-01,3381297,B DIVISION,C,2,Signals,1
2022-06-01,3381297,B DIVISION,D,1,Other,1
2022-06-01,3381297,B DIVISION,D,1,Signals,1
2022-06-01,3381297,B DIVISION,E,1,Persons on Trackbed/Police/Medical,1
2022-06-01,3381297,B DIVISION,E,1,Signals,2
2022-06-01,3381297,B DIVISION,E,1,Stations and Structure,2
2022-06-01,3381297,B DIVISION,F,1,Signals,1
2022-06-01,3381297,B DIVISION,F,1,Stations and Structure,1
2022-06-01,3381297,B DIVISION,F,1,Track,1
2022-06-01,3381297,B DIVISION,JZ,1,Track,2
2022-06-01,3381297,B DIVISION,L,1,Signals,1
2022-06-01,3381297,B DIVISION,M,1,Persons on Trackbed/Police/Medical,2
2022-06-01,3381297,B DIVISION,M,1,Stations and Structure,1
2022-06-01,3381297,B DIVISION,M,1,Track,1
2022-06-01,3381297,B DIVISION,N,2,Track,1
2022-07-01,2827549,A DIVISION,1,1,Stations and Structure,2
2022-07-01,2827549,A DIVISION,1,1,Track,1
2022-07-01,2827549,A DIVISION,2,1,Other,1
2022-07-01,2827549,A DIVISION,2,1,Signals,1
2022-07-01,2827549,A DIVISION,2,1,Stations and Structure,1
2022-07-01,2827549,A DIVISION,2,2,Subway Car,1
2022-07-01,2827549,A DIVISION,3,1,Signals,1
2022-07-01,2827549,A DIVISION,3,1,Track,1
2022-07-01,2827549,A DIVISION,4,1,Persons on Trackbed/Police/Medical,1
2022-07-01,2827549,A DIVISION,4,1,Signals,2
2022-07-01,2827549,A DIVISION,4,1,Track,1
2022-07-01,2827549,A DIVISION,5,1,Other,1
2022-07-01,2827549,A DIVISION,5,1,Signals,2
2022-07-01,2827549,A DIVISION,6,1,Signals,2
2022-07-01,2827549,A DIVISION,7,1,Persons on Trackbed/Police/Medical,1
2022-07-01,2827549,B DIVISION,A,1,Persons on Trackbed/Police/Medical,2
2022-07-01,2827549,B DIVISION,A,1,Stations and Structure,1
2022-07-01,2827549,B DIVISION,A,1,Track,1
2022-07-01,2827549,B DIVISION,B,1,Track,2
2022-07-01,2827549,B DIVISION,C,1,Other,1
2022-07-01,2827549,B DIVISION,F,1,Other,1
2022-07-01,2827549,B DIVISION,F,1,Persons on Trackbed/Police/Medical,1
2022-07-01,2827549,B DIVISION,F,1,Stations and Structure,1
2022-07-01,2827549,B DIVISION,F,1,Track,2
2022-07-01,2827549,B DIVISION,F,2,Persons on Trackbed/Police/Medical,1
2022-07-01,2827549,B DIVISION,G,2,Persons on Trackbed/Police/Medical,1
2022-07-01,2827549,B DIVISION,JZ,1,Persons on Trackbed/Police/Medical,1
2022-07-01,2827549,B DIVISION,L,1,Stations and Structure,1
2022-07-01,2827549,B DIVISION,M,1,Subway Car,1
2022-07-01,2827549,B DIVISION,Q,1,Persons on Trackbed/Police/Medical,3
2022-08-01,2739262,A DIVISION,1,1,Persons on Trackbed/Police/Medical,1
2022-08-01,2739262,A DIVISION,1,1,Signals,1
2022-08-01,2739262,A DIVISION,2,1,Persons on Trackbed/Police/Medical,1
2022-08-01,2739262,A DIVISION,3,1,Persons on Trackbed/Police/Medical,1
2022-08-01,2739262,A DIVISION,4,1,Persons on Trackbed/Police/Medical,1
2022-08-01,2739262,A DIVISION,5,1,Persons on Trackbed/Police/Medical,2
2022-08-01,2739262,A DIVISION,5,1,Subway Car,1
2022-08-01,2739262,A DIVISION,6,1,Persons on Trackbed/Police/Medical,3
2022-08-01,2739262,A DIVISION,6,1,Signals,1
2022-08-01,2739262,A DIVISION,7,1,Track,2
2022-08-01,2739262,A DIVISION,S 42nd,1,Other,1
2022-08-01,2739262,A DIVISION,S 42nd,1,Subway Car,1
2022-08-01,2739262,B DIVISION,A,1,Track,1
2022-08-01,2739262,B DIVISION,C,2,Track,1
2022-08-01,2739262,B DIVISION,D,1,Signals,2
2022-08-01,2739262,B DIVISION,E,1,Signals,1
2022-08-01,2739262,B DIVISION,E,1,Subway Car,1
2022-08-01,2739262,B DIVISION,E,1,Track,1
2022-08-01,2739262,B DIVISION,E,2,Other,1
2022-08-01,2739262,B DIVISION,F,1,Track,1
2022-08-01,2739262,B DIVISION,L,2,Signals,1
2022-08-01,2739262,B DIVISION,M,1,Signals,2
2022-08-01,2739262,B DIVISION,N,1,Persons on Trackbed/Police/Medical,1
2022-08-01,2739262,B DIVISION,N,1,Signals,1
2022-08-01,2739262,B DIVISION,Q,2,Track,1
2022-08-01,2739262,B DIVISION,R,1,Persons on Trackbed/Police/Medical,3
2022-08-01,2739262,B DIVISION,R,1,Signals,1
2022-08-01,2739262,B DIVISION,R,1,Stations and Structure,1
2022-09-01,3114667,A DIVISION,1,1,Other,1
2022-09-01,3114667,A DIVISION,1,1,Signals,1
2022-09-01,3114667,A DIVISION,1,1,Track,1
2022-09-01,3114667,A DIVISION,2,1,Persons on Trackbed/Police/Medical,1
2022-09-01,3114667,A DIVISION,2,1,Signals,1
2022-09-01,3114667,A DIVISION,2,1,Subway Car,1
2022-09-01,3114667,A DIVISION,2,1,Track,2
2022-09-01,3114667,A DIVISION,3,1,Signals,1
2022-09-01,3114667,A DIVISION,4,1,Persons on Trackbed/Police/Medical,1
2022-09-01,3114667,A DIVISION,4,1,Signals,1
2022-09-01,3114667,A DIVISION,4,2,Other,1
2022-09-01,3114667,A DIVISION,4,2,Track,1
2022-09-01,3114667,A DIVISION,5,1,Other,1
2022-09-01,3114667,A DIVISION,5,1,Persons on Trackbed/Police/Medical,3
2022-09-01,3114667,A DIVISION,6,1,Signals,1
2022-09-01,3114667,A DIVISION,6,1,Subway Car,1
2022-09-01,3114667,A DIVISION,7,1,Track,1
2022-09-01,3114667,B DIVISION,A,1,Persons on Trackbed/Police/Medical,2
2022-09-01,3114667,B DIVISION,A,1,Signals,2
2022-09-01,3114667,B DIVISION,A,1,Stations and Structure,1
2022-09-01,3114667,B DIVISION,B,1,Track,1
2022-09-01,3114667,B DIVISION,D,1,Other,1
2022-09-01,3114667,B DIVISION,D,1,Signals,1
2022-09-01,3114667,B DIVISION,E,1,Persons on Trackbed/Police/Medical,1
2022-09-01,3114667,B DIVISION,E,1,Signals,1
2022-09-01,3114667,B DIVISION,E,1,Stations and Structure,1
2022-09-01,3114667,B DIVISION,E,1,Track,1
2022-09-01,3114667,B DIVISION,F,1,Persons on Trackbed/Police/Medical,1
2022-09-01,3114667,B DIVISION,L,1,Persons on Trackbed/Police/Medical,1
2022-09-01,3114667,B DIVISION,L,1,Stations and Structure,1
2022-09-01,3114667,B DIVISION,M,1,Persons on Trackbed/Police/Medical,2
2022-09-01,3114667,B DIVISION,N,1,Persons on Trackbed/Police/Medical,1
2022-09-01,3114667,B DIVISION,N,1,Subway Car,1
2022-09-01,3114667,B DIVISION,N,1,Track,2
2022-09-01,3114667,B DIVISION,Q,1,Persons on Trackbed/Police/Medical,1
2022-09-01,3114667,B DIVISION,Q,1,Signals,1
2022-09-01,3114667,B DIVISION,R,1,Stations and Structure,1
2022-10-01,2032983,A DIVISION,1,1,Persons on Trackbed/Police/Medical,1
2022-10-01,2032983,A DIVISION,2,1,Persons on Trackbed/Police/Medical,1
2022-10-01,2032983,A DIVISION,2,1,Signals,1
2022-10-01,2032983,A DIVISION,2,1,Track,1
2022-10-01,2032983,A DIVISION,3,1,Persons on Trackbed/Police/Medical,1
2022-10-01,2032983,A DIVISION,3,1,Track,1
2022-10-01,2032983,A DIVISION,4,1,Persons on Trackbed/Police/Medical,1
2022-10-01,2032983,A DIVISION,4,1,Signals,1
2022-10-01,2032983,A DIVISION,5,1,Stations and Structure,3
2022-10-01,2032983,A DIVISION,5,1,Subway Car,1
2022-10-01,2032983,A DIVISION,6,1,Other,1
2022-10-01,2032983,A DIVISION,6,1,Persons on Trackbed/Police/Medical,2
2022-10-01,2032983,A DIVISION,6,1,Subway Car,1
2022-10-01,2032983,A DIVISION,6,1,Track,1
2022-10-01,2032983,A DIVISION,6,2,Stations and Structure,1
2022-10-01,2032983,A DIVISION,7,1,Other,1
2022-10-01,2032983,A DIVISION,7,1,Persons on Trackbed/Police/Medical,1
2022-10-01,2032983,A DIVISION,7,1,Signals,1
2022-10-01,2032983,A DIVISION,7,1,Track,1
2022-10-01,2032983,A DIVISION,S 42nd,1,Subway Car,1
2022-10-01,2032983,B DIVISION,A,1,Persons on Trackbed/Police/Medical,2
2022-10-01,2032983,B DIVISION,A,2,Track,2
2022-10-01,2032983,B DIVISION,B,1,Subway Car,1
2022-10-01,2032983,B DIVISION,C,1,Signals,1
2022-10-01,2032983,B DIVISION,C,2,Persons on Trackbed/Police/Medical,1
2022-10-01,2032983,B DIVISION,D,1,Persons on Trackbed/Police/Medical,1
2022-10-01,2032983,B DIVISION,E,1,Persons on Trackbed/Police/Medical,1
2022-10-01,2032983,B DIVISION,E,1,Signals,2
2022-10-01,2032983,B DIVISION,E,1,Track,1
2022-10-01,2032983,B DIVISION,F,1,Persons on Trackbed/Police/Medical,1
2022-10-01,2032983,B DIVISION,F,1,Signals,1
2022-10-01,2032983,B DIVISION,F,1,Stations and Structure,1
2022-10-01,2032983,B DIVISION,F,1,Track,1
2022-10-01,2032983,B DIVISION,L,2,Other,1
2022-10-01,2032983,B DIVISION,N,1,Persons on Trackbed/Police/Medical,3
2022-10-01,2032983,B DIVISION,N,1,Signals,1
2022-10-01,2032983,B DIVISION,N,1,Subway Car,1
2022-10-01,2032983,B DIVISION,Q,1,Track,2
2022-10-01,2032983,B DIVISION,R,1,Persons on Trackbed/Police/Medical,1
2022-10-01,2032983,B DIVISION,R,1,Signals,3
2022-11-01,3706707,A DIVISION,1,1,Persons on Trackbed/Police/Medical,3
2022-11-01,3706707,A DIVISION,2,1,Signals,5
2022-11-01,3706707,A DIVISION,2,2,Other,1
2022-11-01,3706707,A DIVISION,3,1,Subway Car,1
2022-11-01,3706707,A DIVISION,4,1,Other,1
2022-11-01,3706707,A DIVISION,4,1,Persons on Trackbed/Police/Medical,4
2022-11-01,3706707,A DIVISION,4,1,Signals,2
2022-11-01,3706707,A DIVISION,4,2,Stations and Structure,1
2022-11-01,3706707,A DIVISION,5,1,Other,1
2022-11-01,3706707,A DIVISION,5,1,Persons on Trackbed/Police/Medical,1
2022-11-01,3706707,A DIVISION,5,1,Signals,2
2022-11-01,3706707,A DIVISION,5,1,Track,1
2022-11-01,3706707,A DIVISION,6,1,Persons on Trackbed/Police/Medical,1
2022-11-01,3706707,A DIVISION,6,1,Stations and Structure,1
2022-11-01,3706707,A DIVISION,7,1,Signals,2
2022-11-01,3706707,A DIVISION,7,1,Track,1
2022-11-01,3706707,B DIVISION,A,1,Subway Car,1
2022-11-01,3706707,B DIVISION,A,1,Track,1
2022-11-01,3706707,B DIVISION,B,1,Persons on Trackbed/Police/Medical,1
2022-11-01,3706707,B DIVISION,B,1,Signals,1
2022-11-01,3706707,B DIVISION,B,1,Track,1
2022-11-01,3706707,B DIVISION,C,2,Persons on Trackbed/Police/Medical,1
2022-11-01,3706707,B DIVISION,D,1,Signals,3
2022-11-01,3706707,B DIVISION,D,1,Stations and Structure,1
2022-11-01,3706707,B DIVISION,D,2,Signals,1
2022-11-01,3706707,B DIVISION,E,1,Signals,2
2022-11-01,3706707,B DIVISION,E,1,Track,2
2022-11-01,3706707,B DIVISION,F,1,Track,1
2022-11-01,3706707,B DIVISION,L,1,Stations and Structure,1
2022-11-01,3706707,B DIVISION,M,1,Other,1
2022-11-01,3706707,B DIVISION,M,1,Track,1
2022-11-01,3706707,B DIVISION,N,1,Signals,1
2022-11-01,3706707,B DIVISION,N,1,Stations and Structure,1
2022-11-01,3706707,B DIVISION,N,1,Subway Car,1
2022-11-01,3706707,B DIVISION,N,1,Track,1
2022-11-01,3706707,B DIVISION,Q,1,Track,1
2022-11-01,3706707,B DIVISION,Q,2,Track,1
2022-11-01,3706707,B DIVISION,R,1,Other,1
2022-11-01,3706707,B DIVISION,R,1,Persons on Trackbed/Police/Medical,1
2022-11-01,3706707,B DIVISION,R,1,Signals,1
